PosId,Name,SeedTime,StartTime,Sort,Lat,Lon,Geometry,UniqueId
40,Willow,2014-02-14T10:00:09,2014-02-14T10:00:49,214,37.50000726,-80.61417452,"-80.61417452,37.50000726",Willow40
39,Giles,2014-02-14T10:00:10,2014-02-14T10:00:49,215,37.91403827,-81.14629241,"-81.14629241,37.91403827",Giles39
49,Spike,2014-02-14T10:00:01,2014-02-14T10:00:50,216,38.119047,-81.386773,"-81.386773,38.119047",Spike49
43,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:50,217,37.97969061,-81.53691129,"-81.53691129,37.97969061",Buffy43
42,Xander,2014-02-14T10:00:08,2014-02-14T10:00:50,218,37.47546925,-80.65899343,"-80.65899343,37.47546925",Xander42
41,Willow,2014-02-14T10:00:09,2014-02-14T10:00:50,219,37.4891265,-80.63405015,"-80.63405015,37.4891265",Willow41
40,Giles,2014-02-14T10:00:10,2014-02-14T10:00:50,220,37.91565394,-81.14859635,"-81.14859635,37.91565394",Giles40
50,Spike,2014-02-14T10:00:01,2014-02-14T10:00:51,221,38.11032,-81.388974,"-81.388974,38.11032",Spike50
44,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:51,222,37.96958298,-81.53360535,"-81.53360535,37.96958298",Buffy44
43,Xander,2014-02-14T10:00:08,2014-02-14T10:00:51,223,37.45000624,-80.67392695,"-80.67392695,37.45000624",Xander43
42,Willow,2014-02-14T10:00:09,2014-02-14T10:00:51,224,37.47546925,-80.65899343,"-80.65899343,37.47546925",Willow42
41,Giles,2014-02-14T10:00:10,2014-02-14T10:00:51,225,37.91875495,-81.14778105,"-81.14778105,37.91875495",Giles41
51,Spike,2014-02-14T10:00:01,2014-02-14T10:00:52,226,38.102393,-81.383809,"-81.383809,38.102393",Spike51
45,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:52,227,37.96093642,-81.51809965,"-81.51809965,37.96093642",Buffy45
44,Xander,2014-02-14T10:00:08,2014-02-14T10:00:52,228,37.42799508,-80.72567438,"-80.72567438,37.42799508",Xander44
43,Willow,2014-02-14T10:00:09,2014-02-14T10:00:52,229,37.45000624,-80.67392695,"-80.67392695,37.45000624",Willow43
42,Giles,2014-02-14T10:00:10,2014-02-14T10:00:52,230,37.921368,-81.146581,"-81.146581,37.921368",Giles42
52,Spike,2014-02-14T10:00:01,2014-02-14T10:00:53,231,38.096587,-81.391241,"-81.391241,38.096587",Spike52
46,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:53,232,37.95974371,-81.49956844,"-81.49956844,37.95974371",Buffy46
45,Xander,2014-02-14T10:00:08,2014-02-14T10:00:53,233,37.40495005,-80.75716269,"-80.75716269,37.40495005",Xander45
44,Willow,2014-02-14T10:00:09,2014-02-14T10:00:53,234,37.43856629,-80.70082374,"-80.70082374,37.43856629",Willow44
43,Giles,2014-02-14T10:00:10,2014-02-14T10:00:53,235,37.921696,-81.149693,"-81.149693,37.921696",Giles43
53,Spike,2014-02-14T10:00:01,2014-02-14T10:00:54,236,38.089113,-81.387698,"-81.387698,38.089113",Spike53
47,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:54,237,37.95735823,-81.47990267,"-81.47990267,37.95735823",Buffy47
46,Xander,2014-02-14T10:00:08,2014-02-14T10:00:54,238,37.38952345,-80.81012116,"-80.81012116,37.38952345",Xander46
45,Willow,2014-02-14T10:00:09,2014-02-14T10:00:54,239,37.42799508,-80.72567438,"-80.72567438,37.42799508",Willow45
44,Giles,2014-02-14T10:00:10,2014-02-14T10:00:54,240,37.924248,-81.152391,"-81.152391,37.924248",Giles44
54,Spike,2014-02-14T10:00:01,2014-02-14T10:00:55,241,38.07531433,-81.380686,"-81.380686,38.07531433",Spike54
48,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:55,242,37.95735823,-81.46174965,"-81.46174965,37.95735823",Buffy48
47,Xander,2014-02-14T10:00:08,2014-02-14T10:00:55,243,37.37689933,-80.82188971,"-80.82188971,37.37689933",Xander47
46,Willow,2014-02-14T10:00:09,2014-02-14T10:00:55,244,37.40495005,-80.75716269,"-80.75716269,37.40495005",Willow46
45,Giles,2014-02-14T10:00:10,2014-02-14T10:00:55,245,37.92679613,-81.15020392,"-81.15020392,37.92679613",Giles45
55,Spike,2014-02-14T10:00:01,2014-02-14T10:00:56,246,38.06633289,-81.37783385,"-81.37783385,38.06633289",Spike55
49,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:56,247,37.95377988,-81.4413275,"-81.4413275,37.95377988",Buffy49
48,Xander,2014-02-14T10:00:08,2014-02-14T10:00:56,248,37.35491893,-80.81070959,"-80.81070959,37.35491893",Xander48
47,Willow,2014-02-14T10:00:09,2014-02-14T10:00:56,249,37.39735401,-80.78324075,"-80.78324075,37.39735401",Willow47
46,Giles,2014-02-14T10:00:10,2014-02-14T10:00:56,250,37.92864794,-81.15107342,"-81.15107342,37.92864794",Giles46
56,Spike,2014-02-14T10:00:01,2014-02-14T10:00:57,251,38.059988,-81.374982,"-81.374982,38.059988",Spike56
50,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:57,252,37.95049956,-81.42241811,"-81.42241811,37.95049956",Buffy50
49,Xander,2014-02-14T10:00:08,2014-02-14T10:00:57,253,37.33246423,-80.80659059,"-80.80659059,37.33246423",Xander49
48,Willow,2014-02-14T10:00:09,2014-02-14T10:00:57,254,37.38952345,-80.81012116,"-80.81012116,37.38952345",Willow48
47,Giles,2014-02-14T10:00:10,2014-02-14T10:00:57,255,37.92768775,-81.15533399,"-81.15533399,37.92768775",Giles47
57,Spike,2014-02-14T10:00:01,2014-02-14T10:00:58,256,38.051395,-81.374532,"-81.374532,38.051395",Spike57
51,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:58,257,37.9427455,-81.40615603,"-81.40615603,37.9427455",Buffy51
50,Xander,2014-02-14T10:00:08,2014-02-14T10:00:58,258,37.34509583,-80.78423035,"-80.78423035,37.34509583",Xander50
49,Willow,2014-02-14T10:00:09,2014-02-14T10:00:58,259,37.38256364,-80.85298381,"-80.85298381,37.38256364",Willow49
48,Giles,2014-02-14T10:00:10,2014-02-14T10:00:58,260,37.92973,-81.157329,"-81.157329,37.92973",Giles48
58,Spike,2014-02-14T10:00:01,2014-02-14T10:00:59,261,38.045503,-81.36608,"-81.36608,38.045503",Spike58
52,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:59,262,37.9427455,-81.3883812,"-81.3883812,37.9427455",Buffy52
51,Xander,2014-02-14T10:00:08,2014-02-14T10:00:59,263,37.34182117,-80.75716269,"-80.75716269,37.34182117",Xander51
50,Willow,2014-02-14T10:00:09,2014-02-14T10:00:59,264,37.36888427,-80.87200852,"-80.87200852,37.36888427",Willow50
49,Giles,2014-02-14T10:00:10,2014-02-14T10:00:59,265,37.93197998,-81.15856815,"-81.15856815,37.93197998",Giles49
59,Spike,2014-02-14T10:00:01,2014-02-14T10:01:00,266,38.036988,-81.362658,"-81.362658,38.036988",Spike59
53,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:00,267,37.93290264,-81.37438825,"-81.37438825,37.93290264",Buffy53
52,Xander,2014-02-14T10:00:08,2014-02-14T10:01:00,268,37.33807853,-80.71126534,"-80.71126534,37.33807853",Xander52
51,Willow,2014-02-14T10:00:09,2014-02-14T10:01:00,269,37.36038353,-80.8844867,"-80.8844867,37.36038353",Willow51
50,Giles,2014-02-14T10:00:10,2014-02-14T10:01:00,270,37.93454444,-81.15965355,"-81.15965355,37.93454444",Giles50
60,Spike,2014-02-14T10:00:01,2014-02-14T10:01:01,271,38.029014,-81.357352,"-81.357352,38.029014",Spike60
54,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:01,272,37.93141118,-81.35850435,"-81.35850435,37.93141118",Buffy54
53,Xander,2014-02-14T10:00:08,2014-02-14T10:01:01,273,37.32918902,-80.67419441,"-80.67419441,37.32918902",Xander53
52,Willow,2014-02-14T10:00:09,2014-02-14T10:01:01,274,37.3561328,-80.90231268,"-80.90231268,37.3561328",Willow52
51,Giles,2014-02-14T10:00:10,2014-02-14T10:01:01,275,37.93748889,-81.16024264,"-81.16024264,37.93748889",Giles51
61,Spike,2014-02-14T10:00:01,2014-02-14T10:01:02,276,38.020796,-81.354504,"-81.354504,38.020796",Spike61
55,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:02,277,37.92186513,-81.34564597,"-81.34564597,37.92186513",Buffy55
54,Xander,2014-02-14T10:00:08,2014-02-14T10:01:02,278,37.31608677,-80.64712675,"-80.64712675,37.31608677",Xander54
53,Willow,2014-02-14T10:00:09,2014-02-14T10:01:02,279,37.35396791,-80.92672742,"-80.92672742,37.35396791",Willow53
52,Giles,2014-02-14T10:00:10,2014-02-14T10:01:02,280,37.93988477,-81.15781209,"-81.15781209,37.93988477",Giles52
62,Spike,2014-02-14T10:00:01,2014-02-14T10:01:03,281,38.012584,-81.351921,"-81.351921,38.012584",Spike62
56,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:03,282,37.90575337,-81.34942785,"-81.34942785,37.90575337",Buffy56
55,Xander,2014-02-14T10:00:08,2014-02-14T10:01:03,283,37.32076641,-80.61064425,"-80.61064425,37.32076641",Xander55
54,Willow,2014-02-14T10:00:09,2014-02-14T10:01:03,284,37.34621349,-80.95579062,"-80.95579062,37.34621349",Willow54
53,Giles,2014-02-14T10:00:10,2014-02-14T10:01:03,285,37.94372058,-81.15806808,"-81.15806808,37.94372058",Giles53
63,Spike,2014-02-14T10:00:01,2014-02-14T10:01:04,286,38.004578,-81.351274,"-81.351274,38.004578",Spike63
57,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:04,287,37.88695185,-81.33959496,"-81.33959496,37.88695185",Buffy57
56,Xander,2014-02-14T10:00:08,2014-02-14T10:01:04,288,37.31000281,-80.57769231,"-80.57769231,37.31000281",Xander56
55,Willow,2014-02-14T10:00:09,2014-02-14T10:01:04,289,37.33912747,-80.9700514,"-80.9700514,37.33912747",Willow55
54,Giles,2014-02-14T10:00:10,2014-02-14T10:01:04,290,37.94735433,-81.15806808,"-81.15806808,37.94735433",Giles54
64,Spike,2014-02-14T10:00:01,2014-02-14T10:01:05,291,37.999033,-81.344413,"-81.344413,37.999033",Spike64
58,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:05,292,37.86874262,-81.31917281,"-81.31917281,37.86874262",Buffy58
57,Xander,2014-02-14T10:00:08,2014-02-14T10:01:05,293,37.30017383,-80.53944452,"-80.53944452,37.30017383",Xander57
56,Willow,2014-02-14T10:00:09,2014-02-14T10:01:05,294,37.34064571,-80.98939039,"-80.98939039,37.34064571",Willow56
55,Giles,2014-02-14T10:00:10,2014-02-14T10:01:05,295,37.95078603,-81.15755609,"-81.15755609,37.95078603",Giles55
65,Spike,2014-02-14T10:00:01,2014-02-14T10:01:06,296,37.994158,-81.336057,"-81.336057,37.994158",Spike65
59,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:06,297,37.86426426,-81.29534698,"-81.29534698,37.86426426",Buffy59
58,Xander,2014-02-14T10:00:08,2014-02-14T10:01:06,298,37.30298224,-80.50531573,"-80.50531573,37.30298224",Xander58
57,Willow,2014-02-14T10:00:09,2014-02-14T10:01:06,299,37.34196196,-81.01461635,"-81.01461635,37.34196196",Willow57
56,Giles,2014-02-14T10:00:10,2014-02-14T10:01:06,300,37.95542867,-81.15602014,"-81.15602014,37.95542867",Giles56
66,Spike,2014-02-14T10:00:01,2014-02-14T10:01:07,301,37.989228,-81.328522,"-81.328522,37.989228",Spike66
60,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:07,302,37.87590744,-81.27795033,"-81.27795033,37.87590744",Buffy60
59,Xander,2014-02-14T10:00:08,2014-02-14T10:01:07,303,37.28566203,-80.48119021,"-80.48119021,37.28566203",Xander59
58,Willow,2014-02-14T10:00:09,2014-02-14T10:01:07,304,37.35188183,-81.01996415,"-81.01996415,37.35188183",Willow58
57,Giles,2014-02-14T10:00:10,2014-02-14T10:01:07,305,37.95764896,-81.15192425,"-81.15192425,37.95764896",Giles57
67,Spike,2014-02-14T10:00:01,2014-02-14T10:01:08,306,37.990344,-81.317922,"-81.317922,37.990344",Spike67
61,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:08,307,37.87799705,-81.26773926,"-81.26773926,37.87799705",Buffy61
60,Xander,2014-02-14T10:00:08,2014-02-14T10:01:08,308,37.28332115,-80.45000355,"-80.45000355,37.28332115",Xander60
59,Willow,2014-02-14T10:00:09,2014-02-14T10:01:08,309,37.36959146,-81.03395364,"-81.03395364,37.36959146",Willow59
58,Giles,2014-02-14T10:00:10,2014-02-14T10:01:08,310,37.95968646,-81.14879344,"-81.14879344,37.95968646",Giles58
68,Spike,2014-02-14T10:00:01,2014-02-14T10:01:09,311,37.987452,-81.307584,"-81.307584,37.987452",Spike68
62,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:09,312,37.85978562,-81.25601543,"-81.25601543,37.85978562",Buffy62
61,Xander,2014-02-14T10:00:08,2014-02-14T10:01:09,313,37.27536163,-80.42293589,"-80.42293589,37.27536163",Xander61
59,Giles,2014-02-14T10:00:10,2014-02-14T10:01:09,314,37.96322327,-81.14818328,"-81.14818328,37.96322327",Giles59
69,Spike,2014-02-14T10:00:01,2014-02-14T10:01:10,315,37.981237,-81.300385,"-81.300385,37.981237",Spike69
63,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:10,316,37.84485485,-81.23861879,"-81.23861879,37.84485485",Buffy63
62,Xander,2014-02-14T10:00:08,2014-02-14T10:01:10,317,37.25428826,-80.41057891,"-80.41057891,37.25428826",Xander62
60,Giles,2014-02-14T10:00:10,2014-02-14T10:01:10,318,37.96586864,-81.14822728,"-81.14822728,37.96586864",Giles60
70,Spike,2014-02-14T10:00:01,2014-02-14T10:01:11,319,37.974528,-81.293712,"-81.293712,37.974528",Spike70
64,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:11,320,37.83529758,-81.2163057,"-81.2163057,37.83529758",Buffy64
63,Xander,2014-02-14T10:00:08,2014-02-14T10:01:11,321,37.23086648,-80.41764004,"-80.41764004,37.23086648",Xander63
61,Giles,2014-02-14T10:00:10,2014-02-14T10:01:11,322,37.9693466,-81.1484111,"-81.1484111,37.9693466",Giles61
71,Spike,2014-02-14T10:00:01,2014-02-14T10:01:12,323,37.972851,-81.285092,"-81.285092,37.972851",Spike71
65,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:12,324,37.84425756,-81.20912013,"-81.20912013,37.84425756",Buffy65
64,Xander,2014-02-14T10:00:08,2014-02-14T10:01:12,325,37.22336997,-80.40704834,"-80.40704834,37.22336997",Xander64
62,Giles,2014-02-14T10:00:10,2014-02-14T10:01:12,326,37.97455471,-81.14248789,"-81.14248789,37.97455471",Giles62
72,Spike,2014-02-14T10:00:01,2014-02-14T10:01:13,327,37.975605,-81.283693,"-81.283693,37.975605",Spike72
66,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:13,328,37.85068166,-81.19612365,"-81.19612365,37.85068166",Buffy66
65,Xander,2014-02-14T10:00:08,2014-02-14T10:01:13,329,37.21868428,-80.41293262,"-80.41293262,37.21868428",Xander65
63,Giles,2014-02-14T10:00:10,2014-02-14T10:01:13,330,37.98018336,-81.14217042,"-81.14217042,37.98018336",Giles63
73,Spike,2014-02-14T10:00:01,2014-02-14T10:01:14,331,37.98084,-81.271808,"-81.271808,37.98084",Spike73
67,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:14,332,37.859139,-81.18779,"-81.18779,37.859139",Buffy67
66,Xander,2014-02-14T10:00:08,2014-02-14T10:01:14,333,37.21727851,-80.42587802,"-80.42587802,37.21727851",Xander66
64,Giles,2014-02-14T10:00:10,2014-02-14T10:01:14,334,37.98480114,-81.14390146,"-81.14390146,37.98480114",Giles64
74,Spike,2014-02-14T10:00:01,2014-02-14T10:01:15,335,37.979125,-81.266622,"-81.266622,37.979125",Spike74
68,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:15,336,37.86770602,-81.18831168,"-81.18831168,37.86770602",Buffy68
65,Giles,2014-02-14T10:00:10,2014-02-14T10:01:15,337,37.9865858,-81.1440826,"-81.1440826,37.9865858",Giles65
75,Spike,2014-02-14T10:00:01,2014-02-14T10:01:16,338,37.977195,-81.263511,"-81.263511,37.977195",Spike75
69,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:16,339,37.87242408,-81.18755564,"-81.18755564,37.87242408",Buffy69
66,Giles,2014-02-14T10:00:10,2014-02-14T10:01:16,340,37.9842872,-81.13861263,"-81.13861263,37.9842872",Giles66
76,Spike,2014-02-14T10:00:01,2014-02-14T10:01:17,341,37.973372,-81.25957,"-81.25957,37.973372",Spike76
70,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:17,342,37.87535955,-81.18583928,"-81.18583928,37.87535955",Buffy70
67,Giles,2014-02-14T10:00:10,2014-02-14T10:01:17,343,37.9848925,-81.13579671,"-81.13579671,37.9848925",Giles67
77,Spike,2014-02-14T10:00:01,2014-02-14T10:01:18,344,37.970714,-81.255551,"-81.255551,37.970714",Spike77
71,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:18,345,37.87964964,-81.18769867,"-81.18769867,37.87964964",Buffy71
68,Giles,2014-02-14T10:00:10,2014-02-14T10:01:18,346,37.98610309,-81.1327248,"-81.1327248,37.98610309",Giles68
78,Spike,2014-02-14T10:00:01,2014-02-14T10:01:19,347,37.970543,-81.248703,"-81.248703,37.970543",Spike78
72,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:19,348,37.88450391,-81.1878417,"-81.1878417,37.88450391",Buffy72
69,Giles,2014-02-14T10:00:10,2014-02-14T10:01:19,349,37.98670838,-81.12888491,"-81.12888491,37.98670838",Giles69
79,Spike,2014-02-14T10:00:01,2014-02-14T10:01:20,350,37.970876,-81.241288,"-81.241288,37.970876",Spike79
73,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:20,351,37.88856771,-81.18283566,"-81.18283566,37.88856771",Buffy73
70,Giles,2014-02-14T10:00:10,2014-02-14T10:01:20,352,37.98791894,-81.13042087,"-81.13042087,37.98791894",Giles70
80,Spike,2014-02-14T10:00:01,2014-02-14T10:01:21,353,37.969594,-81.234312,"-81.234312,37.969594",Spike80
74,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:21,354,37.88980938,-81.17554113,"-81.17554113,37.88980938",Buffy74
71,Giles,2014-02-14T10:00:10,2014-02-14T10:01:21,355,37.98912948,-81.12734895,"-81.12734895,37.98912948",Giles71
81,Spike,2014-02-14T10:00:01,2014-02-14T10:01:22,356,37.966191,-81.229365,"-81.229365,37.966191",Spike81
75,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:22,357,37.88834195,-81.17153629,"-81.17153629,37.88834195",Buffy75
72,Giles,2014-02-14T10:00:10,2014-02-14T10:01:22,358,37.98791894,-81.12478903,"-81.12478903,37.98791894",Giles72
82,Spike,2014-02-14T10:00:01,2014-02-14T10:01:23,359,37.964747,-81.214236,"-81.214236,37.964747",Spike82
76,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:23,360,37.89037377,-81.16767449,"-81.16767449,37.89037377",Buffy76
73,Giles,2014-02-14T10:00:10,2014-02-14T10:01:23,361,37.98469074,-81.12683697,"-81.12683697,37.98469074",Giles73
83,Spike,2014-02-14T10:00:01,2014-02-14T10:01:24,362,37.963307,-81.206333,"-81.206333,37.963307",Spike83
77,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:24,363,37.89251841,-81.16166723,"-81.16166723,37.89251841",Buffy77
74,Giles,2014-02-14T10:00:10,2014-02-14T10:01:24,364,37.98368189,-81.13093285,"-81.13093285,37.98368189",Giles74
84,Spike,2014-02-14T10:00:01,2014-02-14T10:01:25,365,37.962788,-81.198705,"-81.198705,37.962788",Spike84
78,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:25,366,37.89940341,-81.15451573,"-81.15451573,37.89940341",Buffy78
75,Giles,2014-02-14T10:00:10,2014-02-14T10:01:25,367,37.98186594,-81.13093285,"-81.13093285,37.98186594",Giles75
85,Spike,2014-02-14T10:00:01,2014-02-14T10:01:26,368,37.963921,-81.184724,"-81.184724,37.963921",Spike85
79,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:26,369,37.89872622,-81.15909269,"-81.15909269,37.89872622",Buffy79
76,Giles,2014-02-14T10:00:10,2014-02-14T10:01:26,370,37.98327835,-81.12530101,"-81.12530101,37.98327835",Giles76
86,Spike,2014-02-14T10:00:01,2014-02-14T10:01:27,371,37.961084,-81.179324,"-81.179324,37.961084",Spike86
80,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:27,372,37.89613029,-81.16338359,"-81.16338359,37.89613029",Buffy80
77,Giles,2014-02-14T10:00:10,2014-02-14T10:01:27,373,37.98751542,-81.12094913,"-81.12094913,37.98751542",Giles77
87,Spike,2014-02-14T10:00:01,2014-02-14T10:01:28,374,37.960868,-81.173229,"-81.173229,37.960868",Spike87
81,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:28,375,37.89398576,-81.16610116,"-81.16610116,37.89398576",Buffy81
78,Giles,2014-02-14T10:00:10,2014-02-14T10:01:28,376,37.9915505,-81.12709296,"-81.12709296,37.9915505",Giles78
88,Spike,2014-02-14T10:00:01,2014-02-14T10:01:29,377,37.958977,-81.16666,"-81.16666,37.958977",Spike88
82,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:29,378,37.89251841,-81.16409874,"-81.16409874,37.89251841",Buffy82
79,Giles,2014-02-14T10:00:10,2014-02-14T10:01:29,379,37.9915505,-81.13349278,"-81.13349278,37.9915505",Giles79
89,Spike,2014-02-14T10:00:01,2014-02-14T10:01:30,380,37.955137,-81.165228,"-81.165228,37.955137",Spike89
83,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:30,381,37.88992226,-81.1615242,"-81.1615242,37.88992226",Buffy83
80,Giles,2014-02-14T10:00:10,2014-02-14T10:01:30,382,37.9963923,-81.13195682,"-81.13195682,37.9963923",Giles80
90,Spike,2014-02-14T10:00:01,2014-02-14T10:01:31,383,37.948827,-81.16439,"-81.16439,37.948827",Spike90
84,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:31,384,37.88687449,-81.16052299,"-81.16052299,37.88687449",Buffy84
81,Giles,2014-02-14T10:00:10,2014-02-14T10:01:31,385,37.99961998,-81.13349278,"-81.13349278,37.99961998",Giles81
91,Spike,2014-02-14T10:00:01,2014-02-14T10:01:32,386,37.944129,-81.163102,"-81.163102,37.944129",Spike91
85,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:32,387,37.88450391,-81.15608906,"-81.15608906,37.88450391",Buffy85
82,Giles,2014-02-14T10:00:10,2014-02-14T10:01:32,388,37.99941826,-81.13707668,"-81.13707668,37.99941826",Giles82
92,Spike,2014-02-14T10:00:01,2014-02-14T10:01:33,389,37.93925,-81.160595,"-81.160595,37.93925",Spike92
86,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:33,390,37.8802141,-81.15093999,"-81.15093999,37.8802141",Buffy86
83,Giles,2014-02-14T10:00:10,2014-02-14T10:01:33,391,37.99789683,-81.14317134,"-81.14317134,37.99789683",Giles83
93,Spike,2014-02-14T10:00:01,2014-02-14T10:01:34,392,37.933612,-81.159467,"-81.159467,37.933612",Spike93
87,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:34,393,37.87852069,-81.14421758,"-81.14421758,37.87852069",Buffy87
84,Giles,2014-02-14T10:00:10,2014-02-14T10:01:34,394,37.9990148,-81.14910833,"-81.14910833,37.9990148",Giles84
94,Spike,2014-02-14T10:00:01,2014-02-14T10:01:35,395,37.92973,-81.157329,"-81.157329,37.92973",Spike94
88,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:35,396,37.87456924,-81.14121395,"-81.14121395,37.87456924",Buffy88
85,Giles,2014-02-14T10:00:10,2014-02-14T10:01:35,397,37.99780443,-81.15269223,"-81.15269223,37.99780443",Giles85
95,Spike,2014-02-14T10:00:01,2014-02-14T10:01:36,398,37.928773,-81.15604,"-81.15604,37.928773",Spike95
89,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:36,399,37.86948849,-81.13935456,"-81.13935456,37.86948849",Buffy89
86,Giles,2014-02-14T10:00:10,2014-02-14T10:01:36,400,37.99498014,-81.15832407,"-81.15832407,37.99498014",Giles86
96,Spike,2014-02-14T10:00:01,2014-02-14T10:01:37,401,37.93198111,-81.15342304,"-81.15342304,37.93198111",Spike96
90,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:37,402,37.86474615,-81.13306125,"-81.13306125,37.86474615",Buffy90
87,Giles,2014-02-14T10:00:10,2014-02-14T10:01:37,403,37.99134875,-81.15627613,"-81.15627613,37.99134875",Giles87
97,Spike,2014-02-14T10:00:01,2014-02-14T10:01:38,404,37.93467638,-81.15342304,"-81.15342304,37.93467638",Spike97
91,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:38,405,37.86440739,-81.12262006,"-81.12262006,37.86440739",Buffy91
88,Giles,2014-02-14T10:00:10,2014-02-14T10:01:38,406,37.98791894,-81.15064429,"-81.15064429,37.98791894",Giles88
98,Spike,2014-02-14T10:00:01,2014-02-14T10:01:39,407,37.93773089,-81.15342304,"-81.15342304,37.93773089",Spike98
92,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:39,408,37.86452031,-81.11575463,"-81.11575463,37.86452031",Buffy92
89,Giles,2014-02-14T10:00:10,2014-02-14T10:01:39,409,37.97984817,-81.14552444,"-81.14552444,37.97984817",Giles89
99,Spike,2014-02-14T10:00:01,2014-02-14T10:01:40,410,37.9411446,-81.15251178,"-81.15251178,37.9411446",Spike99
93,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:40,411,37.86000349,-81.11432433,"-81.11432433,37.86000349",Buffy93
90,Giles,2014-02-14T10:00:10,2014-02-14T10:01:40,412,37.97783033,-81.15064429,"-81.15064429,37.97783033",Giles90
100,Spike,2014-02-14T10:00:01,2014-02-14T10:01:41,413,37.94383953,-81.15160051,"-81.15160051,37.94383953",Spike100
94,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:41,414,37.85593812,-81.11589766,"-81.11589766,37.85593812",Buffy94
91,Giles,2014-02-14T10:00:10,2014-02-14T10:01:41,415,37.97540886,-81.15678812,"-81.15678812,37.97540886",Giles91
101,Spike,2014-02-14T10:00:01,2014-02-14T10:01:42,416,37.94725296,-81.1500058,"-81.1500058,37.94725296",Spike101
95,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:42,417,37.85063021,-81.1184722,"-81.1184722,37.85063021",Buffy95
92,Giles,2014-02-14T10:00:10,2014-02-14T10:01:42,418,37.97722497,-81.16293194,"-81.16293194,37.97722497",Giles92
102,Spike,2014-02-14T10:00:01,2014-02-14T10:01:43,419,37.95066623,-81.14955017,"-81.14955017,37.95066623",Spike102
96,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:43,420,37.8459996,-81.12247703,"-81.12247703,37.8459996",Buffy96
93,Giles,2014-02-14T10:00:10,2014-02-14T10:01:43,421,37.9794446,-81.17009974,"-81.17009974,37.9794446",Giles93
103,Spike,2014-02-14T10:00:01,2014-02-14T10:01:44,422,37.95407935,-81.14977799,"-81.14977799,37.95407935",Spike103
97,Buffy,2014-02-14T10:00:07,2014-02-14T10:01:44,423,37.8436277,-81.11904432,"-81.11904432,37.8436277",Buffy97
94,Giles,2014-02-14T10:00:10,2014-02-14T10:01:44,424,37.98287481,-81.17368363,"-81.17368363,37.98287481",Giles94
104,Spike,2014-02-14T10:00:01,2014-02-14T10:01:45,425,37.95785155,-81.14932236,"-81.14932236,37.95785155",Spike104
